Actual,Predicted,Probability,Correct
1,1,0.5330010801171385,True
0,1,0.5046179405098229,False
0,1,0.5023791263843663,False
1,1,0.5097706378643536,True
0,1,0.5298554774297755,False
0,0,0.48539656068779025,True
0,1,0.5056204175792776,False
0,0,0.49978251566930704,True
1,0,0.4993956998893782,False
0,1,0.5258378872200092,False
1,1,0.5253369463492636,True
0,0,0.4884182231689836,True
1,1,0.52101672829626,True
0,0,0.4917250417031675,True
1,0,0.4923377934899704,False
0,1,0.5260305015102361,False
0,0,0.493270977396951,True
0,1,0.5174052433151259,False
0,0,0.48712771558745793,True
0,0,0.47634907924161585,True
0,0,0.47344277747462743,True
1,1,0.5040690078074979,True
0,0,0.48530870084722294,True
0,0,0.46840943751514924,True
1,0,0.45421537774197035,False
1,1,0.5236728201785248,True
0,1,0.5147054632790521,False
0,0,0.4386801973408999,True
0,1,0.5141080437235472,False
0,1,0.5187252126911595,False
1,1,0.5195998129145436,True
1,0,0.4720337785087665,False
1,1,0.5450778903569901,True
0,0,0.48915717245183193,True
1,0,0.48940490996555985,False
0,0,0.4979445753793778,True
0,0,0.488563751660459,True
0,1,0.5203023629254249,False
1,0,0.4546013729587882,False
0,1,0.5256432798407656,False
1,1,0.5134560491136071,True
1,0,0.47928143218844077,False
0,1,0.5137705958277677,False
0,0,0.49707387878232295,True
1,0,0.49413423049876704,False
0,0,0.48685392296695756,True
1,1,0.5038846059502387,True
0,1,0.5230023460549562,False
1,0,0.4986484902334862,False
1,0,0.4911851605818492,False
0,1,0.5053205987785526,False
1,1,0.5163751130651569,True
0,1,0.529223673371776,False
1,1,0.5050364149380351,True
1,1,0.5083232140529178,True
1,0,0.4961271177447801,False
1,1,0.5199769433101274,True
1,0,0.4788579370238095,False
1,1,0.518387312012328,True
1,1,0.5291004284550366,True
0,0,0.4596417995887823,True
1,0,0.4903138430480862,False
1,0,0.4273377816366478,False
1,1,0.5408944325596443,True
1,0,0.45871864173472954,False
0,0,0.4882179039239963,True
1,1,0.5139833903466811,True
0,0,0.4707683027738908,True
0,1,0.5169668567251555,False
0,0,0.49168012101899716,True
1,0,0.48780087202863515,False
1,0,0.4895362480082531,False
1,1,0.5266751100788074,True
1,1,0.5218100793221326,True
0,0,0.47826563062183386,True
0,0,0.49309843928398306,True
1,1,0.5301213568005255,True
0,0,0.48122659154136194,True
1,1,0.5159315317006344,True
0,0,0.4669245763666209,True
1,0,0.4946355357713595,False
0,0,0.44880319162584564,True
1,1,0.5175491319015461,True
1,1,0.5086641883460429,True
0,1,0.506177763684823,False
1,0,0.49674536520006074,False
1,0,0.488260961801359,False
1,1,0.5297284394737637,True
0,0,0.4914567833664625,True
1,0,0.4655731790255714,False
0,0,0.48939588370058906,True
0,1,0.5389080066738386,False
0,1,0.5295940369226606,False
0,0,0.489318689237318,True
1,0,0.4272555062834123,False
1,0,0.4858939254329122,False
0,1,0.5231436161458679,False
0,1,0.5289500568495735,False
1,1,0.5119591951504139,True
0,1,0.5121450232215674,False
0,0,0.46849128045387006,True
1,1,0.5190263942493757,True
0,1,0.5117020685546895,False
0,1,0.5208015616374132,False
0,1,0.50518156234053,False
0,1,0.53823984335397,False
1,0,0.4878232569733101,False
1,1,0.5310110492540385,True
0,1,0.5070107423000596,False
0,0,0.49538852397955063,True
1,0,0.4853075334243628,False
0,0,0.49745182236839036,True
0,0,0.48761857118502333,True
1,1,0.504801742334691,True
1,0,0.4968642427945662,False
1,0,0.4973379439748652,False
0,0,0.4665257002448716,True
0,0,0.4964131220344416,True
0,1,0.5090153313208035,False
1,0,0.4894798835210564,False
1,0,0.47730136421457886,False
0,0,0.4674212304114004,True
0,1,0.515916022543946,False
0,0,0.47169519705811797,True
0,0,0.4893344721776356,True
0,0,0.4902000052074066,True
1,0,0.4732645694547558,False
1,0,0.49832878195008523,False
1,1,0.5200915184142418,True
0,0,0.4831493984912835,True
0,1,0.5033386433976935,False
1,0,0.46138845081905105,False
0,1,0.5223001801818324,False
0,1,0.5147635930489568,False
0,1,0.5120484461577199,False
1,1,0.5246262462852707,True
0,1,0.5449360987413565,False
1,1,0.5062369005671736,True
1,1,0.5031022833529024,True
1,0,0.49143741270209956,False
0,1,0.504536843725213,False
0,0,0.49489002966917645,True
1,1,0.5193096625517861,True
0,0,0.49814984614206564,True
0,1,0.5143871822897081,False
1,1,0.5336699146053369,True
0,1,0.5129747157491585,False
1,0,0.4802450967734068,False
1,1,0.5422983442564332,True
0,0,0.45848246146609745,True
1,1,0.5335690937871514,True
1,0,0.4830584719426844,False
0,1,0.5199006333884733,False
0,1,0.5024299028003677,False
1,0,0.49382347180233116,False
1,1,0.5149292974709285,True
1,1,0.5152253096730876,True
0,1,0.517484516083693,False
0,0,0.46010436835359764,True
1,1,0.5146975677022816,True
0,1,0.5143536376961549,False
1,1,0.5273541159167375,True
1,0,0.48713228141106446,False
0,1,0.5170817062066887,False
1,0,0.49977512840024124,False
0,0,0.4511016738694521,True
1,1,0.5233217369072285,True
0,1,0.5000115413283102,False
1,0,0.4857236061086393,False
1,0,0.4416649633481215,False
0,1,0.5004360632854888,False
0,1,0.5001787979146457,False
1,1,0.5319644875747253,True
1,1,0.5082552184558551,True
0,1,0.5495469792758297,False
0,0,0.4652299217973644,True
1,1,0.5178731598157728,True
0,1,0.5243741485717828,False
0,1,0.5291518828681043,False
1,0,0.45090620732172143,False
1,1,0.5081214706083376,True
1,0,0.44092547030198564,False
0,1,0.507478513914651,False
1,0,0.47840190566419505,False
0,0,0.48402709429309654,True
0,0,0.49179081062313845,True
1,1,0.5163702047335875,True
1,1,0.5139234141408129,True
0,1,0.5385096773605101,False
1,1,0.537769773085656,True
0,1,0.5075070982341381,False
0,0,0.4839185569256989,True
1,1,0.512602173900201,True
0,0,0.46928202038090117,True
0,1,0.5265512416029815,False
1,0,0.46895901284412583,False
1,1,0.5360570528100915,True
1,1,0.532093988081037,True
0,1,0.5129830890112833,False
1,1,0.50338474175918,True
0,1,0.5097994718182796,False
0,1,0.5231222282558299,False
0,1,0.5268616513852876,False
1,0,0.4617487721338376,False
0,1,0.5202575206035447,False
1,0,0.48937145581051467,False
1,1,0.5013671275374749,True
1,0,0.48034142847012934,False
1,1,0.522657191398023,True
0,1,0.5354150413560838,False
1,0,0.4687391837540841,False
0,1,0.5084169839267112,False
1,1,0.5148895411390636,True
1,0,0.49446079350682703,False
1,1,0.5198651436332528,True
0,0,0.482939007486709,True
1,1,0.5158534513894006,True
0,1,0.5004853477351544,False
0,0,0.49672021486145695,True
0,0,0.4439314159206496,True
1,1,0.5177687321008771,True
